course_id,dept_id,credits
SCIE 3449,5,3
SPED 1598,17,1
CSDI 1946,75,3
CHEM 4124,12,3
PHLY 3404,10,3
CSCI 3812,28,3
EDTC 1738,64,2
GRK 4033,38,3
JUST 4640,73,1
CLSC 4733,68,2
IPAM 3282,9,2
MIDG 1852,28,3
MAST 3752,62,3
PHIL 2267,23,3
NURS 4439,19,2
COMM 2154,4,2
CHIN 4370,71,2
PTHE 1139,26,1
CHEM 2399,4,2
PLAN 3045,51,1
COAS 4060,22,2
AAAS 4387,15,2
HLTH 1750,18,2
PSYC 2972,42,1
LDSP 1421,68,1
GERO 1502,67,3
ASLS 1820,13,2
NURS 2896,33,1
ONCO 1217,31,3
PUBH 3186,62,2
GRK 4696,24,2
PLAN 4632,12,1
GEOL 1249,71,1
PLAN 3599,56,3
MRST 2668,34,3
ICTN 3444,34,2
ENGL 4659,66,1
SCIE 1838,35,2
ENTR 4550,8,2
COAS 1934,24,3
BIOE 3016,54,2
MATH 2446,49,1
CSDI 3726,75,2
IDSN 2329,75,1
DASC 4654,48,2
GEOG 4302,12,3
EDUC 3982,53,1
JUST 2206,8,1
ICTN 2950,41,1
ANTH 2004,19,1
GRK 4642,8,1
ADED 4420,36,1
ASIA 2447,18,2
NCST 1462,10,3
COMM 4359,64,2
INTL 2264,16,2
RELI 3466,11,1
BISC 1196,45,1
GLST 2872,61,1
ASLS 2721,49,1
LIBS 3541,74,1
CSCI 4493,13,3
ACCT 2805,18,3
LIBS 4542,8,3
MIDG 2485,6,3
COMM 3002,31,3
GERM 1586,38,2
COAS 1084,46,1
RCTX 1524,3,1
EDTC 3348,64,1
IDSN 1162,61,1
ONCO 1249,55,2
ANTH 1954,24,3
IDIS 2688,56,2
ACCT 1433,13,3
SECS 3720,57,3
OMGT 2726,21,1
MLSC 3289,58,3
MIDG 3143,10,2
HSMA 1520,64,1
FREN 1532,11,3
CHEM 1054,42,2
HDFS 3915,70,3
GENS 2511,46,3
LDSP 1090,68,2
ISE 4126,25,1
FACS 2959,11,3
ARTH 4068,67,2
COAD 1789,62,2
RUSS 1357,50,3
THEA 3177,26,3
IENG 1585,37,1
COHE 3358,66,2
GEOL 3706,63,3
PHYS 1891,30,3
ENTR 1400,49,3
TCHR 2755,28,3
ATEP 4390,59,1
ENGL 2899,2,1
POLS 3885,64,1
FLGC 2391,7,2
SOCI 1451,68,2
IDSN 4671,40,3
GEOG 4857,58,1
DASC 2215,49,2
IENG 2278,65,1
ETHN 1712,34,1
FLGC 3050,23,3
SECS 3832,47,3
LDSP 2754,20,1
GLST 3059,18,3
POLS 2248,23,1
BIOL 4706,60,3
ITEC 2647,16,3
CHEM 3815,18,1
ETHN 3842,25,2
MKTG 1616,2,2
ANTH 2267,63,3
HMGT 4351,23,1
GEOG 1036,61,3
MLSC 3484,9,3
FORL 4228,73,1
MGMT 1858,20,1
ICS 3516,16,1
CHEM 4806,41,1
HUMS 3330,21,2
CMGT 3763,70,3
ATMO 1237,74,2
MPH 3801,60,1
CLSC 3633,61,1
HDFS 3722,10,1
HSMA 2820,26,1
TCHR 4070,20,3
BISC 2039,18,3
ENED 3270,72,3
GLST 2003,41,3
COHE 1424,11,1
HIED 3105,18,2
SUTO 2279,37,3
PTHE 2123,34,2
BIOE 4322,63,3
COAS 2177,29,2
SOCI 4153,29,1
MENG 4630,30,2
BIOE 1088,75,3
DESN 2029,55,1
LING 4442,34,1
DESN 1980,48,1
HDFS 3047,62,2
GERM 4504,33,3
MULT 2631,75,1
IDIS 2814,70,3
COAD 2479,26,3
RUSI 4659,24,2
HDFS 3416,55,3
SUTO 1472,29,2
FORL 2912,26,3
FILM 3958,44,2
GRAD 1898,39,3
DESN 3014,5,2
MIDG 1552,69,1
MKTG 1313,60,1
HLTH 2511,31,3
ENGL 4314,62,3
FACS 2732,13,1
HDFS 4790,20,2
SOCI 1833,55,2
DESN 3321,42,2
GLST 3185,50,3
MULT 2983,11,1
CSCI 2175,48,3
NUTR 4877,58,1
MIDG 2192,73,1
RUSS 2231,56,2
ANTH 1741,1,3
POLS 3214,42,2
CLAS 2882,18,1
ITAL 3247,52,3
BIME 4237,44,2
INTL 3439,48,2
TCHR 2132,28,1
CLSC 2946,46,2
HLTH 1941,33,2
COAS 1121,12,1
NUTR 2615,55,1
SCIE 4526,48,3
HPRO 4566,65,2
IENG 2059,61,1
GLST 2257,33,2
ENTR 1771,27,2
MCBI 2461,12,2
MATE 1325,61,1
BIME 2962,60,2
MATE 2879,1,2
ELEM 2674,31,1
TESL 4326,9,1
ATMO 3400,75,2
JAPN 4438,10,1
MGMT 1838,66,3
GERM 3278,29,3
GERO 3606,11,1
IENG 4496,30,3
MULT 3509,63,1
MIS 3079,37,2
KINE 4618,29,1
PADP 2579,70,3
ICS 2080,61,1
DRED 1152,9,1
MULT 1271,52,2
EDTC 2927,5,3
BIOS 4710,20,2
CLSC 4290,64,1
RUSI 3766,67,1
GRBK 1009,5,3
ADED 2625,25,3
FINA 1470,66,1
SOCI 4601,9,1
ART 2308,46,1
GERO 1447,36,3
RUSI 2018,13,1
ITEC 2751,61,2
GERM 4396,62,2
MGMT 2847,59,1
HSMA 4422,19,3
PADP 4700,24,1
FILM 2579,24,1
AAAS 4826,34,3
TESL 3337,70,1
HPRO 3083,74,2
ICTN 4765,38,3
GRBK 1389,26,1
RCSC 2974,58,3
ARTH 1686,41,3
RCSC 2865,58,3
WOST 2391,23,2
HMGT 4349,36,1
GRK 2067,27,1
RUSI 1873,18,3
PUBH 3659,3,3
COAD 2539,65,1
IDSN 2385,5,3
RELI 3348,55,3
MAST 3489,49,2
MIS 3349,10,2
HNRS 1058,38,2
IENG 1551,35,1
IDSN 1780,7,3
SOCW 4843,33,3
ENTR 1429,14,3
LDSP 4019,16,1
PSYC 4547,55,2
DRED 2828,65,2
IPAM 1468,59,1
CSCI 4360,52,2
MUSC 2283,39,1
OCCT 1436,15,1
BIOS 3350,70,3
LIBS 3051,24,1
MAST 4099,50,3
RELI 3031,41,1
IDIS 2581,43,2
FILM 1818,59,2
MGMT 2775,2,3
EDUC 4720,2,1
GERM 3386,39,1
MLSC 4331,23,1
MAST 4140,23,1
ICTN 3259,42,1
BUSI 3354,55,1
ENGR 2656,18,3
GRBK 4345,48,1
ETHN 3009,39,1
CHIN 1770,35,1
GRK 2814,67,1
PHIL 2256,42,1
HIMA 1961,52,2
PATH 3052,66,3
HDFS 3339,48,2
GERO 4046,72,2
BMSC 3513,1,1
COAD 1597,53,1
OCCT 2782,54,2
MRST 2729,16,2
CHEM 4111,41,2
MCBI 1274,51,1
GEOG 3751,14,3
LEED 4413,53,1
BMSC 2486,4,3
ITEC 3331,46,3
PATH 4256,45,2
FREN 4898,31,1
BIME 4767,59,3
BIOL 4768,59,1
BUSI 3922,8,3
HIMA 4017,6,3
SOCI 3993,1,2
GEOG 1289,26,2
COAS 3484,39,1
BUSI 1362,42,2
ISE 3654,69,1
GENS 1250,49,2
DNCE 2146,75,2
GRAD 2724,44,1
ETHN 1606,24,1
MRST 2204,41,1
EENG 4275,59,2
PUBH 2568,30,2
ICS 3707,53,3
RELI 1442,31,2
GRAD 1448,7,2
SOCI 1772,32,1
TCHR 2470,25,1
JUST 3511,23,3
ENGR 2431,44,1
ITAL 4283,62,3
AAAS 3435,65,2
OMGT 3312,73,1
CHIN 1251,69,3
FILM 1309,50,1
LDSP 1323,72,2
RUSI 4165,32,3
BIOC 2306,36,2
HPRO 3577,62,1
CHIN 2113,64,1
ACCT 2115,14,3
RCSC 3140,55,1
ADED 2185,51,1
HDFS 4437,18,3
IRHE 2556,45,2
BIOS 2920,54,3
SENG 4575,66,3
PADM 4049,64,2
CHIN 2843,21,2
ENED 4854,13,1
READ 2425,65,1
LEED 1088,41,3
JUST 4263,48,1
GRAD 2718,11,3
ARTH 3508,30,1
CLSC 2551,73,3
BMSC 3429,16,3
NEUR 3514,67,1
GERM 1036,42,3
LEED 1126,61,1
CSCI 1165,12,1
FORL 3874,56,3
GERM 2465,18,2
TESL 4717,73,1
TCHR 1323,41,3
BIOC 2262,70,2
JUST 1017,10,1
COAS 1134,7,2
SCIE 1597,16,3
GRK 4751,67,2
ASLS 1882,65,1
EENG 1992,36,3
FILM 2782,11,1
PHYS 2171,26,1
SENG 3783,70,2
BIOE 1647,54,3
PUBH 2785,5,1
MIS 1185,70,3
MPH 4716,35,2
HMGT 3398,40,2
ICS 1052,55,1
CLAS 4337,43,1
PHAR 4631,56,2
INTL 2450,10,1
SENG 3909,12,3
AERO 3174,1,1
PHAR 2672,48,3
BIOE 1413,12,1
ASIA 3345,51,1
MENG 3888,69,1
AERO 2933,45,1
CHIN 3631,47,2
IRHE 4492,24,1
COMM 4253,71,1
ENED 3912,8,2
MCBI 1088,12,3
NEUR 3560,38,2
IENG 1737,36,2
ELEM 1855,30,3
AERO 2547,35,1
ENVE 3655,74,3
IPAM 1748,53,1
LDSP 4592,29,3
PADM 2568,68,2
SOCI 3986,55,2
ANTH 3912,46,2
PADM 4329,26,2
FREN 1191,60,2
HNRS 2268,38,3
FILM 4596,7,2
RUSS 4025,19,1
SPED 2341,18,3
MIS 3244,68,3
IRHE 2118,65,1
AERO 3740,60,3
FILM 2298,17,1
RCSC 1680,71,1
COMM 2540,22,2
NCST 3458,24,1
CMGT 4034,14,2
HNRS 2953,67,3
JUST 4394,37,3
MAST 1144,39,3
MKTG 2923,10,1
NURS 3999,66,2
MIDG 3185,28,2
SPAN 1085,62,1
AERO 2404,19,3
LATN 4690,8,2
ANAT 4203,6,2
HNRS 3819,25,2
CHIN 4848,50,2
SPAN 4770,24,2
GEOL 3421,14,3
SPED 2944,61,2
ECON 1001,17,2
COAS 2775,62,2
GERM 4590,55,1
LING 3208,38,1
OMGT 3057,61,3
RCSC 4743,39,1
FLGC 4310,64,3
IDIS 1678,7,2
RELI 1945,37,3
HMGT 4620,41,2
SPED 3237,43,2
HMGT 1742,4,1
ADED 3728,64,1
JUST 4689,1,1
ENGL 1063,50,3
IDSN 1126,62,1
ITEC 2834,8,1
GERO 2766,41,2
ENTR 4017,25,1
ADRE 2229,59,2
READ 3303,14,3
ECON 1609,61,2
BIOL 2020,18,1
BIOC 2728,7,1
PADM 3263,12,3
GRK 4135,9,3
ECON 1036,21,2
SCIE 1412,66,1
GRK 4220,16,2
OMGT 2249,32,3
FACS 2777,71,1
DRED 1161,56,1
PADP 3118,36,3
MENG 1761,70,2
NEUR 4537,19,2
GENS 2198,17,3
LDHE 1475,52,2
IRHE 2418,22,3
